Thomas,Edison
Yogi,Berra
Abraham,Lincoln
Byron,Pulsifer
Lao,Tzu
Carl,Sandburg
Margaret,Sangster
Iris,Murdoch
Karen,Clark
Wayne,Dyer
William,Shakespeare
Publilius,Syrus
Napoleon,Hill
Donald,Trump
Benjamin,Spock
Sigmund,Freud
Benjamin,Franklin
Ella,Williams
Christopher,Reeve
Albert,Einstein
Charles,Kettering
Chinese,proverb
V.,Naipaul
John,Wooden
Haddon,Robinson
Pearl,Buck
Brian,Tracy
Dalai,Lama
Larry,Elder
Michael,Korda
James,Lowell
Murray,Gell-Mann
John,Lennon
Baltasar,Gracian
Cullen,Hightower
African,proverb
Ralph,Emerson
Maya,Angelou
Richard,Evans
Winston,Churchill
Leo,Tolstoy
Princess,Diana
John,Pierrakos
Eleanor,Roosevelt
Richard,Bach
Napoleon,Bonaparte
Bo,Jackson
Ellen,Gilchrist
Albert,Schweitzer
Carl,Jung
Lord,Herbert
Sojourner,Truth
Elizabeth,Browning
German,proverb
Bernadette,Devlin
Walt,Disney
Anais,Nin
Sun,Tzu
American,proverb
Jon,Kabat-Zinn
Gustave,Flaubert
Sylvia,Voirol
Tony,Robbins
Oscar,Wilde
Gloria,Steinem
Marcus,Aurelius
Bernard,Shaw
Mary,Bethune
Pablo,Picasso
Usman,Asif
Victor,Hugo
Robert,Heller
Mahatma,Gandhi
Joseph,Stalin
Robert,Frost
Thomas,Fuller
Elbert,Hubbard
Turkish,proverb
Hugh,Miller
John,Dryden
Mike,Ditka
Immanuel,Kant
Albert,Camus
Toni,Morrison
Helen,Keller
Paulo,Coelho
Jonathan,Kozol
Janis,Joplin
Francis,Bacon
Manuel,Puig
Jim,Rohn
Oprah,Winfrey
Anatole,France
Saint,Augustine
Maya,Lin
Blaise,Pascal
Jonas,Salk
Peter,Drucker
Luisa,Sigea
Dr.,Seuss
Jason,Fried
Babe,Ruth
Indira,Gandhi
Frederick,Douglass
Willa,Cather
Thomas,Jefferson
Thomas,Dewar
George,Patton
Benjamin,Disraeli
Horace,Friess
Haynes,Bayly
Lauren,Bacall
Frank,Herbert
Edward,Gibbon
Og,Mandino
Nikos,Kazantzakis
John,Eliot
Marie,Curie
Lawrence,Peter
Hannah,More
John,Berry
William,Yeats
Anne,Schaef
Kenneth,Patton
Kahlil,Gibran
Flora,Whittemore
Eden,Phillpotts
Mark,Twain
Dave,Weinbaum
Augustinus,Sanctus
Henri-Frederic,Amiel
Louisa,Alcott
Annie,Dillard
Man,Ray
Henry,Ford
St.,Augustine
Lily,Tomlin
Martin,Fischer
John,Adams
Calvin,Coolidge
Buckminster,Fuller
Walter,Lippmann
Bruce,Lee
Jim,Beggs
Donald,Kircher
Eckhart,Tolle
Marquis,Vauvenargues
Charlotte,Bronte
Robert,Stevenson
Andy,Warhol
Pema,Chodron
Morris,West
Franklin,Roosevelt
Edwin,Chapin
Les,Brown
Havelock,Ellis
John,Ruskin
Thomas,Hardy
Leonardo,Ruiz
Leon,Blum
Charles,Dickens
Sam,Keen
Walt,Emerson
John,Astin
Henry,Moore
George,Sheehan
Marcel,Proust
Louise,Hay
Robert,McKain
William,Saroyan
Isaac,Asimov
Naguib,Mahfouz
Anthony,Robbins
Jane,Addams
Thomas,Carlyle
Maureen,Dowd
Charles,Darwin
Christopher,Morley
Hannah,Arendt
Alan,Cohen
Aldous,Huxley
Marian,Edelman
Frank,Crane
Kathleen,Norris
Anne,Bronte
Desiderius,Erasmus
Arthur,Rubinstein
Louis,Pasteur
Sogyal,Rinpoche
Dennis,Kimbro
William,Penn
Robert,Lynd
Robert,Fulghum
Arthur,Schopenhauer
Andre,Gide
Sai,Baba
Tom,Lehrer
Alfred,Sheinwold
Sri,Chinmoy
Sydney,Smith
Lloyd,Jones
Vista,Kelly
Ben,Stein
Jacob,Braude
Vince,Lombardi
Oliver,Holmes
Nelson,Mandela
Robert,Anthony
Washington,Irving
Anne,Frank
Jessamyn,West
Charlotte,Gilman
Mother,Teresa
Margaret,Runbeck
James,Barrie
Everett,Dirksen
Henry,Miller
Niels,Bohr
Georg,Lichtenberg
Charles,Schwab
Barbara,Baron
Lou,Holtz
Charles,DeLint
Paavo,Nurmi
Tryon,Edwards
David,Seamans
Lucille,Ball
Elizabeth,Arden
Nikola,Tesla
Leo,Aikman
Vernon,Cooper
Jack,Dixon
Denis,Waitley
Johannes,Gaertner
Doug,Larson
Charles,Lamb
John,Muir
William,Ward
Michael,Jordan
Barack,Obama
Danielle,Ingrum
Ralph,Blum
Walter,Cronkite
Henry,Thoreau
Joan,Didion
Mabel,Newcomber
Robert,Graves
Frank,Wright
Margaret,Cousins
Catherine,Pulsifer
Alfred,Tennyson
Margaret,Mead
Remez,Sasson
David,Jordan
Alan,Watts
John,Steinbeck
Eknath,Easwaran
Norman,Schwarzkopf
Julie,Morgenstern
Harry,Kemp
John,Kennedy
Henry,Longfellow
Daisaku,Ikeda
Rene,Descartes
Amelia,Earhart
Jimmy,Dean
George,Allen
Joseph,Roux
Bernice,Reagon
Henri,Bergson
David,Brinkley
Bob,Newhart
Kin,Hubbard
Mary,Morrissey
Leo,Buscaglia
Peter,Elbow
Rudolf,Arnheim
Samuel,Johnson
Tehyi,Hsieh
Japanese,proverb
Charles,Swindoll
Cynthia,Ozick
Lena,Horne
Tom,Peters
Lee,Mildon
Shakti,Gawain
Walter,Anderson
Paul,Cezanne
Tom,Krause
Frank,Tyger
Dorothy,Thompson
Shunryu,Suzuki
Tomas,Eliot
John,Dewey
Richard,Braunstein
George,Orwell
John,Petit-Senn
George,Eliot
Mary,Wollstonecraft
Sheldon,Kopp
Satchel,Paige
Billy,Wilder
Niccolo,Machiavelli
James,Faust
Hasidic,saying
Joseph,Campbell
Fannie,Hamer
Byron,Roberts
Babatunde,Olatunji
Tony,Blair
Ray,Bradbury
Herbert,Swope
Ed,Cunningham
Angela,Schwindt
Orison,Marden
Sam,Levenson
Doris,Mortman
Mohandas,Gandhi
Mortimer,Adler
Walter,Linn
Tenzin,Gyatso
Edmund,Burke
William,Channing
Alphonse,Karr
Margaret,Laurence
Ajahn,Chah
Vincent,Lombardi
Jean-Paul,Sartre
Elisabeth,Kubler-Ross
Anne,Lindbergh
Dale,Carnegie
Nathaniel,Hawthorne
Caroline,Myss
William,James
Uta,Hagen
Victor,Frankl
Amy,Tan
Stephen,Covey
Paul,Graham
Chuck,Norris
Amy,Bloom
Keshavan,Nair
Margaret,Smith
Ingrid,Bergman
Thornton,Wilder
James,Oppenheim
Martha,Washington
Margaret,Bonnano
Joe,Paterno
Cathy,Pulsifer
Gail,Sheehy
English,proverb
John,Locke
Soren,Kierkegaard
David,Eddings
David,McCullough
William,Blake
Cheng,Yen
Andy,Rooney
Paul,Tillich
William,Burroughs
Alfred,Painter
Anne,Lamott
Charles,Perkhurst
Robert,Kennedy
Richard,Whately
Alexander,Pope
Brendan,Francis
Abraham,Maslow
Zig,Ziglar
Kenji,Miyazawa
Albert,Gray
Grandma,Moses
Swedish,proverb
Felix,Adler
Joseph,Joubert
Ella,Fitzgerald
C.,Pulsifer
Fran,Watson
Mary,Almanac
Ralph,Marston
Lewis,Cass
Thomas,Paine
Danilo,Dolci
Franz,Liszt
Corita,Kent
Alice,Walker
Charles,Chesnutt
Elizabeth,Kenny
Mal,Pancoast
Edward,Young
Claire,Charmont
Sinvyest,Tan
Joyce,Brothers
Anthony,D'Angelo
Gordon,Hinckley
Edmond,Rostand
Ymber,Delecto
Michael,Vance
Naomi,Williams
Frederick,Wilcox
Simone,Weil
Forrest,Gump
Jean,Lacordaire
Booker,Washington
Woody,Guthrie
Forrest,Church
Coco,Chanel
Ambrose,Bierce
Etty,Hillesum
William,Londen
Theodore,Roosevelt
William,White
Jamie,Paolinetti
Joe,Namath
Pierre,Abelard
Saul,Alinsky
Robert,Brault
John,Lubbock
Alfred,Adler
Robert,Schuller
Stephen,Kaggwa
Percy,Shelley
Korean,proverb
Bertrand,Russell
Douglas,Adams
Muriel,Rukeyser
Will,Durant
Lauren,Raffo
John,Barrymore
Winifred,Holtby
Richard,Garriott
Harriet,Lerner
Doug,Horton
Maori,proverb
Jack,Buck
Whoopi,Goldberg
Henry,Reed
Pat,Riley
Galileo,Galilei
Margaret,Wheatley
Sarah,Breathnach
Lisa,Alther
Walter,Benjamin
Lama,Yeshe
Cardinal,Retz
Vaclav,Havel
Katherine,Mansfield
Victoria,Holt
Chuang,Tzu
Billie,Armstrong
Alfred,Korzybski
Alfred,Whitehead
James,Yorke
Carl,Bard
Robert,Orben
Hermann,Hesse
David,Bader
Mahummad,Ali
David,Rockefeller
Ellen,Parr
James,Openheim
Henry,Beecher
John,Acosta
Moncure,Conway
Norman,Peale
Theodore,Rubin
Harriet,Tubman
George,Santayan
Carlos,Castaneda
Henry,James
William,Hazlitt
Philip,Breedveld
John,Powell
Tim,Menchen
Charles,Dubois
Stephen,Sigmund
John,Marshall
George,Sand
Matt,Zotti
Jane,Roberts
Norman,Cousins
Cadet,Maxim
Paul,Boese
Edwin,Markham
Robert,Southey
Max,Planck
Anna,Pavlova
Rabindranath,Tagore
Edith,Wharton
Edna,Millay
George,Shaw
Harry,Banks
Colin,Powell
Henri,Amiel
Betty,Friedan
John,Simone
Mary,Parrish
Zadok,Rabinowitz
John,Holmes
Nora,Roberts
Jules,Poincare
Carla,Gordon
Edward,Ericson
Linda,Hogan
May,Sarton
Rachel,Carson
Ernest,Hemingway
Hannah,Senesh
Michael,Burke
Ben,Sweetland
John,Updike
Carl,Sagan
Jawaharlal,Nehru
Elizabeth,Montagu
William,Scolavino
Rabbi,Hillel
Audre,Lorde
Alexis,Carrel
James,Pence
Agatha,Christie
Dale,Earnhardt
Sam,Rayburn
Jonathan,Swift
Margaret,Fuller
Will,Rogers
Lee,Womack
William,Menninger
Eddie,Cantor
Jim,Bishop
Thomas,Kempis
Christian,Bovee
Mary,Pickford
Robert,Pirsig
Doris,Day
Richard,Needham
Harriet,Woods
Philip,Sidney
Anne,Bradstreet
Marianne,Williamson
Benjamin,Haydon
Ella,Wilcox
John,Junor
Lazurus,Long
Melody,Beattie
Harold,Nicolson
Tom,Jackson
Arnold,Schwarzenegger
